5665;Dirección Municipal de Salud de San Pedro de Uraba;
5667;Dirección Municipal de Salud de San Rafael;
5670;Dirección Municipal de Salud de San Roque;
5674;Dirección Municipal de Salud de San Vicente;
5679;Dirección Municipal de Salud de Santa Barbara;
5686;Dirección Municipal de Salud de Santarosa de Osos;
5690;Dirección Municipal de Salud de Santo Domingo;
5697;Dirección Local de Salud El Santuario;
5736;Dirección Municipal de Salud de Segovia;
5756;Dirección Municipal de Salud de Sonson;
5761;Dirección Municipal de Salud de Sopetran;
5789;Dirección Municipal de Salud de Tamesis;
5790;Dirección Municipal de Salud de Taraza;
5792;Dirección Municipal de Salud de Tarso;
5809;Dirección Municipal de Salud de Titiribi;
5819;Dirección Municipal de Salud de Toledo;
5837;Dirección Municipal de Salud de Turbo;
5842;Dirección Municipal de Salud de Uramita;
5847;Dirección Municipal de Salud de Urrao;
5854;Dirección Municipal de Salud de Valdivia;
5856;Dirección Municipal de Salud de Valparaiso;
5858;Dirección Local de Salud Vegachi Ant;
5861;Dirección Municipal de Salud de Venecia;
5873;Dirección Municipal de Salud de Vigia del Fuerte;
5885;Dirección Municipal de Salud de Yali;
5887;Dirección Municipal de Salud de Yarumal;
5890;Dirección Municipal de Salud de Yolombo;
5893;Dirección Municipal de Salud de Yondo;
5895;Dirección Municipal de Salud de Zaragoza;
8000;Dire3ccion Departamental de Atlantico;
8001;Dirección Municipal de Salud de Barranquilla;
8078;Dirección Municipal de Salud de Baranoa;
8137;Dirección Municipal de Salud de Campo de la Cruz;
8141;Dirección Municipal de Salud de Candelaria;
8296;Dirección Municipal de Salud de Galapa;
8372;Dirección Municipal de Salud de Juan de Acosta;
8421;Dirección Municipal de Salud de Luruaco;
8433;Dirección Municipal de Salud de Malambo;
8436;Dirección Municipal de Salud de Manati;
8520;Dirección Municipal de Salud de Palmar de Varela;
8549;Dirección Municipal de Salud de Piojo;
8558;Dirección Municipal de Salud de Polonuevo;
8560;Dirección Municipal de Salud de Ponedera;
8573;Dirección Municipal de Salud de Puerto Colombia;
8606;Dirección Municipal de Salud de Repelon;
8634;Dirección Municipal de Salud de Sabanagrande;
8638;Dirección Municipal de Salud de Sabanalarga;
8675;Dirección Municipal de Salud de Santa Lucia;
8685;Dirección Municipal de Salud de Santo Tomas;
8758;Dirección Municipal de Salud de Soledad;
8770;Dirección Municipal de Salud de Suan;
8832;Dirección Municipal de Salud de Tubara;
8849;Dirección Municipal de Salud de Usiacuri;
11000;Secretaria Distrital de Salud;
11001;Secretaria Distrital de Salud;
11002;Dirección Municipal de Salud de Capinero;
11003;Dirección Municipal de Salud de Santa Fe;
11004;Dirección Municipal de Salud de San Cristobal;
11005;Dirección Municipal de Salud de Usme;
11006;Dirección Municipal de Salud de Tunjuelito;
11007;Dirección Municipal de Salud de Bosa;
11008;Dirección Municipal de Salud de Kennedy;
11009;Dirección Municipal de Salud de Fontibon;
11010;Dirección Municipal de Salud de Engativa;
11011;Dirección Municipal de Salud de Suba;
11012;Dirección Municipal de Salud de Barrios Unidos;
11013;Dirección Municipal de Salud de Teusaquillo;
11014;Dirección Municipal de Salud de Martires;
11015;Dirección Municipal de Salud de Antonio Nariño;
11016;Dirección Municipal de Salud de Puente Aranda;
11017;Dirección Municipal de Salud de Candelaria;
11018;Dirección Municipal de Salud de Rafael Uribe;
11019;Dirección Municipal de Salud de Ciudad Bolivar;
11020;Dirección Municipal de Salud de Sumapaz;
13000;Dirección Departamental de Bolivar;
13001;Dirección Municipal de Salud de Cartagena;
13006;Dirección Municipal de Salud de Achi;
13030;Dirección Municipal de Salud de Altos del Rosario;
13042;Dirección Municipal de Salud de Arenal;
13052;Dirección Municipal de Salud de Arjona;
13062;Dirección Municipal de Salud de Arroyohondo;
13074;Dirección Municipal de Salud de Barranco de Loba;
13-ene;Allianz Seguros S.A.;
13-14;Aseg Generali Colombiaseguros Generales Sa;
13140;Dirección Municipal de Salud de Calamar;
13-15;Aseg Royal & Sun Alliance Seguros (Colombia) Sa;
13160;Dirección Municipal de Salud de Cantagallo;
13-17;Aseg Compañia Mundial de Seguros S.A.;
13-18;Seguros Generales Suramericana S.A.;
13188;Dirección Municipal de Salud de Cicuco;
13-19;Aseg Condor Sa Compañia de Seguros Generales;
13-21;Aseg Chubb de Colombia Compañia de Seguros Sa;
13212;Dirección Municipal de Salud de Cordoba;
13-22;Chartis Seguros Colombia S.A.;
13222;Dirección Municipal de Salud de Clemencia;
13-24;Aseg la Previsora S.A. Compañia de Seguros;
13244;Dirección Municipal de Salud de El Carmen de Bolivar;
13248;Dirección Municipal de Salud de El Guamo;
13-25;Aseg Seguros Alfa Sa;
13-26;Aseg Mapfre Seguros Generales de Colombia Sa;
13268;Dirección Municipal de Salud de El Penon;
13-27;Aseg Seguros Comerciales Bolivar Sa;
13-29;Aseg Seguros del Estado S.A.;
13-30;Aseg Segurexpo de Colombia Sa Aseguradora de Credito y del Comercio Exterior;
13300;Dirección Municipal de Salud de Hatillo de Loba;
13-33;Aseg Liberty Seguros S.A.;
13-41;Aseg Bbva Seguros Colombia Sa;
13-42;Mapfre Seguros de Credito S.A.;
13430;Dirección Municipal de Salud de Magangue;
13433;Dirección Municipal de Salud de Mahates;
13-44;Cardif Colombia Seguros Generales S.A.;
13440;Dirección Municipal de Salud de Margarita;
13442;Dirección Municipal de Salud de Maria la Baja;
13458;Dirección Municipal de Salud de Montecristo;
13468;Dirección Municipal de Salud de Mompos;
13473;Dirección Municipal de Salud de Morales;
13490;Dirección Municipal de Norosi;
13-may;Aseg Ace Seguros Sa;
13549;Dirección Municipal de Salud de Pinillos;
13580;Dirección Municipal de Salud de Regidor;
13-jun;Aseg Seguros Colpatria S.A.;
13600;Dirección Municipal de Salud de Rio Viejo;
13620;Dirección Municipal de Salud de San Cristobal;
13647;Dirección Municipal de Salud de San Estanislao;
13650;Dirección Municipal de Salud de San Fernando;
13654;Dirección Municipal de Salud de San Jacinto;
13655;Dirección Municipal de Salud de San Jacinto del Cauca;
13657;Dirección Municipal de Salud de San Juan Nepomuceno;
13667;Dirección Municipal de Salud de San Martin de Loba;
13670;Dirección Municipal de Salud de San Pablo;
13673;Dirección Municipal de Salud de Santa Catalina;
13683;Dirección Municipal de Salud de Santa Rosa;
13688;Dirección Municipal de Salud de Santa Rosa del Sur;
13-jul;Eco Seguros S.A.;
13744;Dirección Municipal de Salud de Simiti;
13760;Dirección Municipal de Salud de Soplaviento;
13780;Dirección Municipal de Salud de Talaigua Nuevo;
13-ago;Aseg Compañia Aseguradora de Fianzas Sa; Confianza (Ver Novedades 2000
13810;Dirección Municipal de Salud de Tiquisio;
13836;Dirección Municipal de Salud de Turbaco;
13838;Dirección Municipal de Salud de Turbana;
13873;Dirección Municipal de Salud de Villanueva;
13894;Dirección Municipal de Salud de Zambrano;
13-sep;Central de Seguros;
14-ene;Allianz Seguros de Vida S.A.;
14-oct;Aseg Generali Colombia Vida Compañia de Seguros S.A.;
14-nov;Aseg Seguros de Vida Suramericana S.A.;
14-13;Metlife Colombia S.A;
14-16;Aseg Pan American Life de Colombia Compañia de Seguros de Vida S.A.;
14-17;Seguros de Vida Alfa S.A. Vidalfa S.A.;
14-18;Liberty Seguros de Vida Sa;
14-19;Aseg Seguros de Vida del Estado S.A.;
14-20;Global Seguros;
14-23;Positiva Compañia de Seguros Sa;
14-25;Compañia de Seguros de Vida Colmena S.A.;
14-26;Aseg Bbv Seguros Ganadero Compañia de Seguros de Vida Sa la Ganadera Administradora de Riesgos Profesionales;
14-28;Seguros de Riesgos Laborales Suramericana S.A.;
14-29;la Equidad Seguros de Vida;
14-30;Mapfre Colombia Vida Seguros S A;
14-31;Bmi Colombia S.A.;
14-abr;Seguros de Vida Axa Colpatria S.A;
14-jul;Compañia de Seguros Bolivar S.A.;
14-ago;Compania de Seguros de Vida Aurora S A;
15000;Dirección de Departamental de Boyaca;
15001;Dirección Municipal de Salud de Tunja;
15022;Dirección Municipal de Salud de Almeida;
15047;Dirección Municipal de Salud de Aquitania;
15051;Dirección Municipal de Salud de Arcabuco;
15087;Dirección Municipal de Salud de Belen;
15090;Dirección Municipal de Salud de Berbeo;
15092;Dirección Municipal de Salud de Beteitiva;
15097;Dirección Municipal de Salud de Boavita;
15-ene;la Equidad Seguros Generales;
15104;Dirección Municipal de Salud de Boyaca;
15106;Dirección Municipal de Salud de Briceño;
15109;Dirección Municipal de Salud de Buenavista;
15114;Dirección Municipal de Salud de Busbanza;
15131;Dirección Municipal de Salud de Caldas;
15135;Dirección Municipal de Salud de Campohermoso;
15162;Dirección Municipal de Salud de Cerinza;
15172;Dirección Municipal de Salud de Chinavita;
15176;Dirección Municipal de Salud de Chiquinquira;
15180;Dirección Municipal de Salud de Chiscas;
15183;Dirección Municipal de Salud de Chita;
15185;Dirección Municipal de Salud de Chitaraque;
15187;Dirección Municipal de Salud de Chivata;
15189;Dirección Municipal de Salud de Cienega;
15-feb;Aseg Solidaria de Colombia Ltda Entidad Cooperativa Solidaria;
15204;Dirección Municipal de Salud de Combita;
15212;Dirección Municipal de Salud de Coper;
15215;Dirección Municipal de Salud de Corrales;
15218;Dirección Municipal de Salud de Covarachia;
15223;Dirección Municipal de Salud de Cubara;
15224;Dirección Municipal de Salud de Cucaita;
15226;Dirección Municipal de Salud de Cuitiva;
15232;Dirección Municipal de Salud de Chiquiza;
15236;Dirección Municipal de Salud de Chivor;
15238;Dirección Municipal de Salud de Duitama;
15244;Dirección Municipal de Salud de El Cocuy;
15248;Dirección Municipal de Salud de El Espino;
15272;Dirección Municipal de Salud de Firavitoba;
15276;Dirección Municipal de Salud de Floresta;
15293;Dirección Municipal de Salud de Gachantiva;
15296;Dirección Municipal de Salud de Gameza;
15299;Dirección Municipal de Salud de Garagoa;
15317;Dirección Municipal de Salud de Guacamayas;
15322;Dirección Municipal de Salud de Guateque;
15325;Dirección Municipal de Salud de Guayata;
15332;Dirección Municipal de Salud de Guican;
15362;Dirección Municipal de Salud de Iza;
15367;Dirección Municipal de Salud de Jenesano;
15368;Dirección Municipal de Salud de Jerico;
15377;Dirección Municipal de Salud de Labranzagrande;
15380;Dirección Municipal de Salud de la Capilla;
15401;Dirección Municipal de Salud de la Victoria;
15403;Dirección Municipal de Salud de la Uvita;
15407;Dirección Municipal de Salud de Villa de Leyva;
15425;Dirección Municipal de Salud de Macanal;
15442;Dirección Municipal de Salud de Maripi;
15455;Dirección Municipal de Salud de Miraflores;
15464;Dirección Municipal de Salud de Mongua;
15466;Dirección Municipal de Salud de Mongui;
15469;Dirección Municipal de Salud de Moniquira;
15476;Dirección Municipal de Salud de Motavita;
15480;Dirección Municipal de Salud de Muzo;
15491;Dirección Municipal de Salud de Nobsa;
15494;Dirección Municipal de Salud de Nuevo Colon;
15500;Dirección Municipal de Salud de Oicata;
15507;Dirección Municipal de Salud de Otanche;
15511;Dirección Municipal de Salud de Pachavita;
15514;Dirección Municipal de Salud de Paez;
15516;Dirección Municipal de Salud de Paipa;
15518;Dirección Municipal de Salud de Pajarito;
15522;Dirección Municipal de Salud de Panqueba;
15531;Dirección Municipal de Salud de Pauna;
15533;Dirección Municipal de Salud de Paya;
15537;Dirección Municipal de Salud de Paz de Rio;
15542;Dirección Municipal de Salud de Pesca;
15550;Dirección Municipal de Salud de Pisba;
15572;Dirección Municipal de Salud de Puerto Boyaca;
15580;Dirección Municipal de Salud de Quipama;
15599;Dirección Municipal de Salud de Ramiriqui;
15600;Dirección Municipal de Salud de Raquira;
15621;Dirección Municipal de Salud de Rondon;
15632;Dirección Municipal de Salud de Saboya;
15638;Dirección Municipal de Salud de Sachica;
15646;Dirección Municipal de Salud de Samaca;
15660;Dirección Municipal de Salud de San Eduardo;
15664;Dirección Municipal de Salud de San Jose de Pare;
15667;Dirección Municipal de Salud de San Luis de Gaceno;
15673;Dirección Municipal de Salud de San Mateo;
15676;Dirección Municipal de Salud de San Miguel de Sema;
15681;Dirección Municipal de Salud de San Pablo Borbur;
15686;Dirección Municipal de Salud de Santana;
15690;Dirección Municipal de Salud de Santa Maria;
15693;Dirección Municipal de Salud de San Rosa Viterbo;
15696;Dirección Municipal de Salud de Santa Sofia;
15720;Dirección Municipal de Salud de Sativanorte;
15723;Dirección Municipal de Salud de Sativasur;
15740;Dirección Municipal de Salud de Siachoque;
15753;Dirección Municipal de Salud de Soata;
15755;Dirección Municipal de Salud de Socota;
15757;Dirección Municipal de Salud de Socha;
15759;Dirección Municipal de Salud de Sogamoso;
15761;Dirección Municipal de Salud de Somondoco;
15762;Dirección Municipal de Salud de Sora;
15763;Dirección Municipal de Salud de Sotaquira;
15764;Dirección Municipal de Salud de Soraca;
15774;Dirección Municipal de Salud de Susacon;
15776;Dirección Municipal de Salud de Sutamarchan;
15778;Dirección Municipal de Salud de Sutatenza;
15790;Dirección Municipal de Salud de Tasco;
15798;Dirección Municipal de Salud de Tenza;
15804;Dirección Municipal de Salud de Tibana;
15806;Dirección Municipal de Salud de Tibasosa;
15808;Dirección Municipal de Salud de Tinjaca;
15810;Dirección Municipal de Salud de Tipacoque;
15814;Dirección Municipal de Salud de Toca;
15816;Dirección Municipal de Salud de Togui;
15820;Dirección Municipal de Salud de Topaga;
15822;Dirección Municipal de Salud de Tota;
15832;Dirección Municipal de Salud de Tunungua;
15835;Dirección Municipal de Salud de Turmeque;
15837;Dirección Municipal de Salud de Tuta;
15839;Dirección Municipal de Salud de Tutaza;
15842;Dirección Municipal de Salud de Umbita;
15861;Dirección Municipal de Salud de Ventaquemada;
15879;Dirección Municipal de Salud de Viracacha;
15897;Dirección Municipal de Salud de Zetaquira;
17000;Dirección Departamental de Caldas;
17001;Dirección Municipal de Salud de Manizales;
17013;Dirección Municipal de Salud de Aguadas;
17042;Dirección Municipal de Salud de Anserma;
17050;Dirección Municipal de Salud de Aranzazu;
17088;Dirección Municipal de Salud de Belalcazar;
17174;Dirección Municipal de Salud de Chinchina;
17272;Dirección Municipal de Salud de Filadelfia;
17380;Dirección Municipal de Salud de la Dorada;
17388;Dirección Municipal de Salud de la Merced;
17433;Dirección Municipal de Salud de Manzanares;
17442;Dirección Municipal de Salud de Marmato;
17444;Dirección Municipal de Salud de Marquetalia;
17446;Dirección Municipal de Salud de Marulanda;
17486;Dirección Municipal de Salud de Neira;
17495;Dirección Municipal de Salud de Norcasia;
17513;Dirección Municipal de Salud de Pacora;
17524;Dirección Municipal de Salud de Palestina;
17541;Dirección Municipal de Salud de Pensilvania;
17614;Dirección Municipal de Salud de Riosucio;
17616;Dirección Municipal de Salud de Risaralda;
17653;Dirección Municipal de Salud de Salamina;
17662;Dirección Municipal de Salud de Samana;
17665;Dirección Municipal de Salud de San Jose;
17777;Dirección Municipal de Salud de Supia;
17867;Dirección Municipal de Salud de Victoria;
17873;Dirección Municipal de Salud de Villamaria;
17877;Dirección Municipal de Salud de Viterbo;
18000;Dirección Departamental de Caqueta;
18001;Dirección Municipal de Salud de Florencia;
18029;Dirección Municipal de Salud de Albania Caqueta;
18094;Dirección Municipal de Salud de Belen de Los Andaquies;
18150;Dirección Municipal de Salud de Cartagena del Chaira;
18205;Dirección Municipal de Salud de Currillo;
18247;Dirección Municipal de Salud de El Doncello;
18256;Dirección Municipal de Salud de El Paujil;
18410;Dirección Municipal de Salud de la Montañita;
18460;Dirección Municipal de Salud de Milan;
18479;Dirección Municipal de Salud de Morelia;
18592;Dirección Municipal de Salud de Puerto Rico;
18610;Dirección Municipal de Salud de San Jose de la Fragua;
18753;Dirección Municipal de Salud de San Vicente del Caguan;
18756;Dirección Municipal de Salud de Solano;
18785;Dirección Municipal de Salud de Solita;
18860;Dirección Municipal de Salud de Valparaiso;
19000;Dirección Departamental del Cauca;
19001;Dirección Municipal de Salud de Popayan;
19022;Dirección Municipal de Salud de Almaguer;
19050;Dirección Municipal de Salud de Argelia;
19075;Dirección Municipal de Salud de Balboa;
19100;Dirección Municipal de Salud de Bolivar;
19110;Dirección Municipal de Salud de Buenos Aires;
19130;Dirección Municipal de Salud de Cajibio;
19137;Dirección Municipal de Salud de Caldono;
19142;Dirección Municipal de Salud de Caloto;
19212;Dirección Municipal de Salud de Corinto;
19256;Dirección Municipal de Salud de El Tambo;
19290;Dirección Municipal de Salud de Florencia;
19300;Dirección Municipal de Guachene;
19318;Dirección Municipal de Salud de Guapi;
19355;Dirección Municipal de Salud de Inza;
19364;Dirección Municipal de Salud de Jambalo;
19392;Dirección Municipal de Salud de la Sierra;
19397;Dirección Municipal de Salud de la Vega;
19418;Dirección Municipal de Salud de Lopez;
19450;Dirección Municipal de Salud de Mercaderes;
19455;Dirección Municipal de Salud de Miranda;
19473;Dirección Municipal de Salud de Morales;
19513;Dirección Municipal de Salud de Padilla;
19517;Dirección Municipal de Salud de Paez;
19532;Dirección Municipal de Salud de Patia;
19533;Dirección Municipal de Salud de Piamonte;
19548;Dirección Municipal de Salud de Piendamo;
19573;Dirección Municipal de Salud de Puerto Tejada;
19585;Dirección Municipal de Salud de Purace;
19622;Dirección Municipal de Salud de Rosas;
19693;Dirección Municipal de Salud de San Sebastian;
19698;Dirección Municipal de Salud de Santander de Quilichao;
19701;Dirección Municipal de Salud de Santa Rosa;
19743;Dirección Municipal de Salud de Silvia;
19760;Dirección Municipal de Salud de Sotara;
19780;Dirección Municipal de Salud de Suarez;
19785;Dirección Municipal de Salud de Sucre;
19807;Dirección Municipal de Salud de Timbio;
19809;Dirección Municipal de Salud de Timbiqui;
19821;Dirección Municipal de Salud de Toribio;
19824;Dirección Municipal de Salud de Totoro;
19845;Dirección Municipal de Salud de Villa Rica;
20000;Dirección Departamental del Cesar;
20001;Dirección Municipal de Salud de Valledupar;
20011;Dirección Municipal de Salud de Aguachica;
20013;Dirección Municipal de Salud de Agustin Codazzi;
20032;Dirección Municipal de Salud de Astrea;
20045;Dirección Municipal de Salud de Becerril;
20060;Dirección Municipal de Salud de Bosconia;
20175;Dirección Municipal de Salud de Chimichagua;
20178;Dirección Municipal de Salud de Chiriguana;
20228;Dirección Municipal de Salud de Curumani;
20238;Dirección Municipal de Salud de El Copey;
20250;Dirección Municipal de Salud de El Paso;
20295;Dirección Municipal de Salud de Gamarra;
20310;Dirección Municipal de Salud de Gonzalez;
20383;Dirección Municipal de Salud de la Gloria;
20400;Dirección Municipal de Salud de la Jagua de Ibirico;
20443;Dirección Municipal de Salud de Manaure;
20517;Dirección Municipal de Salud de Pailitas;
20550;Dirección Municipal de Salud de Pelaya;
20570;Dirección Municipal de Salud de Pueblo Bello;
20614;Dirección Municipal de Salud de Rio de Oro;
20621;Dirección Municipal de Salud de la Paz;
20710;Dirección Municipal de Salud de San Alberto;
20750;Dirección Municipal de Salud de San Diego;
20770;Dirección Municipal de Salud de San Martin;
20787;Dirección Municipal de Salud de Tamalameque;
23000;Dirección Departametal de Cordoba;
23001;Dirección Municipal de Salud de Monteria;
23068;Dirección Municipal de Salud de Ayapel;
23079;Dirección Municipal de Salud de Buenavista;
23090;Dirección Municipal de Salud de Canalete;
23162;Dirección Municipal de Salud de Cerete;
23168;Dirección Municipal de Salud de Chima;
23182;Dirección Municipal de Salud de Chinu;
23189;Dirección Municipal de Salud de Cienaga de Oro;
23300;Dirección Municipal de Salud de Cotorra;
23350;Dirección Municipal de Salud de la Apartada;
23417;Dirección Municipal de Salud de Lorica;
23419;Dirección Municipal de Salud de Los Cordobas;
23464;Dirección Municipal de Salud de Momil;
23466;Dirección Municipal de Salud de Montelibano;
23500;Dirección Municipal de Salud de Moñitos;
23555;Dirección Municipal de Salud de Planeta Rica;
23570;Dirección Municipal de Salud de Pueblo Nuevo;
23574;Dirección Municipal de Salud de Puerto Escondido;
23580;Dirección Municipal de Salud de Puerto Libertador;
23586;Dirección Municipal de Salud de Purisima;
23660;Dirección Municipal de Salud de Sahagun;
23670;Dirección Municipal de Salud de San Andres de Sotavento;
23672;Dirección Municipal de Salud de San Antero;
23675;Dirección Municipal de Salud de San Bernardo del Viento;
23678;Dirección Municipal de Salud de San Carlos;
23682;Dirección Municipal de San Jose de Ure;
23686;Dirección Municipal de Salud de San Pelayo;
23807;Dirección Municipal de Salud de Tierralta;
23815;Dirección Municipal de Tuchin;
23855;Dirección Municipal de Salud de Valencia;
25000;Dirección Departamental de Cundinamarca;
25001;Dirección Municipal de Salud de Agua de Dios;
25019;Dirección Municipal de Salud de Alban;
25035;Dirección Municipal de Salud de Anapoima;
25040;Dirección Municipal de Salud de Anolaima;
25053;Dirección Municipal de Salud de Arbelaez;
25086;Dirección Municipal de Salud de Beltran;
25095;Dirección Municipal de Salud de Bituima;
25099;Dirección Municipal de Salud de Bojaca;
25120;Dirección Municipal de Salud de Cabrera;
25123;Dirección Municipal de Salud de Cachipay;
25126;Dirección Municipal de Salud de Cajica;
25148;Dirección Municipal de Salud de Caparrapi;
25151;Dirección Municipal de Salud de Caqueza;
25154;Dirección Municipal de Salud de Carmen de Carupa;
25168;Dirección Municipal de Salud de Chaguani;
25175;Dirección Municipal de Salud de Chia;
25178;Dirección Municipal de Salud de Chipaque;
25181;Dirección Municipal de Salud de Choachi;
25183;Dirección Municipal de Salud de Choconta;
25200;Dirección Municipal de Salud de Cogua;
25214;Dirección Municipal de Salud de Cota;
25224;Dirección Municipal de Salud de Cucunuba;
25245;Dirección Municipal de Salud de El Colegio;
25258;Dirección Municipal de Salud de El Peñon;
25260;Dirección Municipal de Salud de El Rosal;
25269;Dirección Municipal de Salud de Facatativa;
25279;Dirección Municipal de Salud de Fomeque;
25281;Dirección Municipal de Salud de Fosca;
25286;Dirección Municipal de Salud de Funza;
25288;Dirección Municipal de Salud de Fuquene;
25290;Dirección Municipal de Salud de Fusagasuga;
25293;Dirección Municipal de Salud de Gachala;
25295;Dirección Municipal de Salud de Gachancipa;
25297;Dirección Municipal de Salud de Gacheta;
25299;Dirección Municipal de Salud de Gama;
25307;Dirección Municipal de Salud de Girardot;
25312;Dirección Municipal de Salud de Granada;
25317;Dirección Municipal de Salud de Guacheta;
25320;Dirección Municipal de Salud de Guaduas;
25322;Dirección Municipal de Salud de Guasca;
25324;Dirección Municipal de Salud de Guataqui;
25326;Dirección Municipal de Salud de Guatavita;
25328;Dirección Municipal de Salud de Guayabal de Siquima;
25335;Dirección Municipal de Salud de Guayabetal;
25339;Dirección Municipal de Salud de Gutierrez;
25368;Dirección Municipal de Salud de Jerusalen;
25372;Dirección Municipal de Salud de Junin;
25377;Dirección Municipal de Salud de la Calera;
25386;Dirección Municipal de Salud de la Mesa;
25394;Dirección Municipal de Salud de la Palma;
25398;Dirección Municipal de Salud de la Peña;
25402;Dirección Municipal de Salud de la Vega;
25407;Dirección Municipal de Salud de Lenguazaque;
25426;Dirección Municipal de Salud de Macheta;
25430;Dirección Municipal de Salud de Madrid;
25436;Dirección Municipal de Salud de Manta;
25438;Dirección Municipal de Salud de Medina;
25473;Dirección Municipal de Salud de Mosquera;
25483;Dirección Municipal de Salud de Nariño;
25486;Dirección Municipal de Salud de Nemocon;
25488;Dirección Municipal de Salud de Nilo;
25489;Dirección Municipal de Salud de Nimaima;
25491;Dirección Municipal de Salud de Nocaima;
25506;Dirección Municipal de Salud de Venecia;
25513;Dirección Municipal de Salud de Pacho;
25518;Dirección Municipal de Salud de Paime;
25524;Dirección Municipal de Salud de Pandi;
25530;Dirección Municipal de Salud de Paratebueno;
25535;Dirección Municipal de Salud de Pasca;
25572;Dirección Municipal de Salud de Puerto Salgar;
